#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x6148c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x7f7f0000,0x7f840000)]
  0x6148bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x7d250000,0x7d2a0000)]
  0x6148b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x7f940000,0x7f990000)]
  0x6148b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x7f850000,0x7f8a0000)]
  0x6148a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11312, stack(0x7ee30000,0x7ee80000)]
  0x6148a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11308, stack(0x7f060000,0x7f0b0000)]
  0x61489c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x7f8e0000,0x7f930000)]
  0x61489800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11300, stack(0x7f650000,0x7f6a0000)]
  0x61489000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x7efd0000,0x7f020000)]
  0x61488800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x7ed90000,0x7ede0000)]
  0x61488400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x7f5c0000,0x7f610000)]
  0x61487c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x7ea50000,0x7eaa0000)]
  0x61487800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x7f100000,0x7f150000)]
  0x61487000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x7f170000,0x7f1c0000)]
  0x61486c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x7ec60000,0x7ecb0000)]
  0x61486400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11264, stack(0x7ef70000,0x7efc0000)]
